"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","124/3484","205/9564",0.604878048780488,1.66046316261096,7.23594351664842,1.35160567241263e-12,4.71710379672007e-10,2.17679650399086e-10,"PIK3R1/HLA-E/IRAK1/AKT3/CCND2/CCNA2/SEM1/CYCS/PSMD14/NFKBIA/E2F3/PSMD11/VIM/GADD45B/FADD/CCNE1/PSMD12/PSMD4/PSMD3/CCNE2/CCND3/ITGAL/PDIA3/MAPK13/CDK4/BTK/CASP3/CD44/BAK1/PSMC4/JUN/TRAF3/HLA-DRB5/HLA-DRB1/HLA-DRB4/CALR/PSMD2/IFNAR2/HLA-DRB3/TNFAIP3/BLNK/HLA-DPB1/STAT1/BCL2L11/FAS/HLA-DMA/HDAC1/PSMD7/MAP3K14/CD19/JAK1/PSMC1/NFKBIE/OAS1/HLA-DPA1/HLA-DRA/SKP2/MAP3K7/CASP8/IRF7/PSMC2/MAP2K3/LOC102723407/IL6/RUNX3/PSMD1/OAS3/OAS2/HDAC2/CXCL10/PIK3R3/ADRM1/MAPK10/BID/USP7/NCOR2/HLA-DQB1/ICAM1/PLCG2/CR2/ISG15/PSMC5/GADD45A/HLA-DQA1/HLA-DQA2/PSMC6/HLA-DMB/CD58/E2F1/NEDD4/MYD88/TRAF5/MAPK14/SAP30/B2M/IKBKE/CD247/PSMD8/TRADD/MDM2/MAPK11/LYN/CDKN1A/TRAF6/ENTPD1/TP53/IRF3/CDK2/HLA-C/BAX/DDB2/BCL2/PSMD13/PIK3CD/STAT3/MAPK12/NFKB1/MAP2K6/TAPBPL/TAPBP/ENTPD3/RELB/PIK3R2/CCND1",124
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","98/3484","158/9564",0.620253164556962,1.70266970890436,6.7415793372148,4.07048757290323e-11,7.10300081471613e-09,3.27781367712734e-09,"CDC20/CCNB1/PTTG1/MCM4/CCNB2/CCND2/CDK1/CDKN1C/MAD2L1/MCM2/PDS5B/CCNA2/BUB1B/MCM6/PPP2R5A/DBF4/E2F3/CDT1/GADD45B/CCNE1/BUB1/TTK/CCNE2/CDC45/CCND3/YWHAZ/SFN/CDC6/PRKDC/CDK4/CHEK1/NDC80/AURKB/TRIP13/E2F5/PLK1/ESPL1/CDKN2A/TFDP2/CHEK2/CDC7/ORC5/PCNA/ORC6/MCM5/BUB3/MCM7/STAG1/CDC25C/PPP2CB/CDC25A/DDX11/FBXO5/CDK7/SMC1A/ORC4/PKMYT1/HDAC1/NIPBL/PDS5A/MAD2L1BP/MCM3/ORC2/SKP2/WAPL/HDAC2/CDC27/ANAPC1/TFDP1/PPP2R5C/PPP2R1B/GADD45A/ATR/RBL2/CDC14A/E2F1/ORC1/RBL1/WEE1/PPP2R5B/MDM2/PPP2R5D/CDKN1A/RAD21/TP53/CDK2/ANAPC5/SKP1/YWHAQ/PPP2R5E/ANAPC15/SMAD3/CDC14B/ANAPC2/MAD1L1/FZR1/PPP2R1A/CCND1",98
"hsa05203","Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","120/3484","205/9564",0.585365853658537,1.6068998347848,6.64911106836831,6.65331714421863e-11,7.74002561110767e-09,3.57178078268579e-09,"PIK3R1/HLA-E/CDC20/CCND2/H2BC5/CDK1/KAT2B/STAT5B/PKM/H4C12/H4C11/CCNA2/NFKBIA/H2BC7/RANBP1/CCNE1/H2BC6/DNAJA3/STAT5A/CCNE2/PMAIP1/CCND3/YWHAZ/IL6ST/CDK4/CHEK1/SND1/H2BC9/KAT2A/H2BC12L/H2BC12/LOC102724334/NRAS/SCRIB/CDKN2A/CASP3/H2BC10/EGR2/GSN/POLB/BAK1/H2BC4/JUN/TRAF3/SRF/H2BC8/PXN/HDAC4/HDAC1/GTF2H4/JAK1/PRKACA/PSMC1/EGR3/SKP2/DDB1/CASP8/IRF7/C3/GTF2E1/RHOA/HDAC2/PIK3R3/USP7/ATF2/VAC14/MAPKAPK2/GTF2E2/RBL2/TRAF5/GTF2A2/RBL1/CREB3L2/DLG1/H2BC21/CREB3L1/HDAC5/TRADD/MDM2/HPN/LYN/CDKN1A/H4C8/MAPK3/H4C2/GTF2H2/GTF2H2C/GTF2H2C_2/SP100/TP53/IRF3/CDK2/CREB1/CHD4/HDAC7/ATF6B/H4C14/H4C15/HLA-C/CREB3/MRPS18B/YWHAQ/H4C3/BAX/PRKACB/ATP6V0D1/PIK3CD/HNRNPK/UBE3A/KRAS/STAT3/NFKB1/ACTN4/MAD1L1/RASA2/VDAC3/MAPK1/SRC/PIK3R2/CCND1",120
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","128/3484","224/9564",0.571428571428571,1.56864031490897,6.51887388354907,1.45694472052201e-10,1.27118426865546e-08,5.8661195326281e-09,"TGFBR2/PIK3R1/HLA-E/AKT3/CDC20/PTTG1/TCF3/CCNB2/ETS2/CCND2/MAD2L1/SLC2A1/KAT2B/ADCY9/STAT5B/CCNA2/BUB1B/NFATC1/NFKBIA/E2F3/ZFP36/RANBP1/CCNE1/STAT5A/CCNE2/PPP3CB/CCND3/ITGAL/CDK4/CHEK1/PPP3CC/KAT2A/NRAS/ADCY3/ESPL1/MAP3K3/NFATC3/CDKN2A/CHEK2/CRTC3/BUB3/RAN/EGR2/VDAC1/CD4/TLN1/POLB/NFYB/JUN/HLA-DRB5/HLA-DRB1/HLA-DRB4/TRRAP/SRF/CALR/XPO1/EGR1/CANX/SPI1/HLA-DRB3/HLA-DPB1/XIAP/MMP7/HLA-DMA/KAT5/MAP3K14/JAK1/PRKACA/MSX2/IL1R1/HLA-DPA1/HLA-DRA/FOS/IL6/MSX1/PIK3R3/MAPK10/CDC27/ANAPC1/SLC25A4/HLA-DQB1/ATF2/ICAM1/PTEN/VAC14/ELK1/IL2RA/ATR/HLA-DQA1/HLA-DQA2/HLA-DMB/E2F1/B2M/CREB3L2/DLG1/BCL2L1/CREB3L1/MAP2K2/RANBP3/GPS2/CDKN1A/MAPK3/TP53/CDK2/CREB1/ANAPC5/ATF6B/HLA-C/CREB3/BAX/PRKACB/ANAPC15/SMAD3/PIK3CD/TSPO/ELK4/KRAS/IL15RA/ANAPC2/ADCY7/NFKB1/PPP3R1/MAD1L1/VDAC3/MAPK1/RELB/PIK3R2/CCND1",128
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","93/3484","154/9564",0.603896103896104,1.6577676055288,6.22905823642887,9.92244603162092e-10,6.9258673300714e-08,3.19607209018526e-08,"SPP1/VWF/VEGFD/TNXB/LIMS2/ARHGEF6/ICAM2/FERMT2/THBS2/PARVA/PIK3R1/LAMC3/AKT3/COL1A1/CDH1/ITGA8/CCND2/LAMA4/COL1A2/PDGFB/FERMT1/COL4A3/LAMB2/FLT1/LAMA2/ILK/RELN/COL4A5/ITGA10/CCND3/ITGAL/ITGA5/FLNB/FLT4/HGF/COMP/ERBB2/LAMA3/TLN1/PARVB/VCL/LAMC1/ITGAV/PDGFRB/ITGA2/TNC/ITGA1/COL4A2/EGF/TNR/RAC3/ITGA7/PXN/ITGAX/ITGB4/COL6A3/PDGFA/ITGB8/COL4A4/C3/VEGFA/VEGFC/PIK3R3/LAMB3/COL6A2/VCAM1/ICAM4/PDGFRA/ITGA6/ITGA4/FRAS1/ICAM1/LAMB1/COL9A3/FGB/PGF/COL4A6/ACTG1/MET/FN1/ITGAM/PDGFC/THBS1/KDR/ITGB5/PIK3CD/ACTB/EGFR/ACTN4/LAMC2/SRC/PIK3R2/CCND1",93
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","115/3484","203/9564",0.566502463054187,1.55511755357355,6.0514049794642,2.53946504719288e-09,1.47712216911719e-07,6.81645881088614e-08,"SPP1/VWF/VEGFD/TNXB/CAV1/EMP2/CAV2/PIP5K1B/THBS2/PARVA/PIK3R1/LAMC3/AKT3/FYN/COL1A1/ITGA8/CCND2/MYLK/MYL9/LAMA4/RASGRF1/COL1A2/PDGFB/PAK1/COL4A3/LAMB2/FLT1/PAK6/LAMA2/ILK/RELN/COL4A5/ITGA10/CCND3/PPP1R12B/EMP1/ITGA5/FLNB/FLT4/PRKCB/HGF/SHC3/COMP/CRK/ERBB2/PIP5K1A/LAMA3/TLN1/PARVB/VCL/ROCK2/PIP5K1C/LAMC1/JUN/ITGAV/PDGFRB/ITGA2/TNC/ZYX/ITGA1/COL4A2/EGF/TNR/RAC3/ITGA7/PPP1CB/PXN/XIAP/ITGB4/PRKCA/SHC1/COL6A3/PDGFA/ITGB8/COL4A4/VEGFA/VEGFC/RHOA/PIK3R3/LAMB3/MAPK10/PPP1R12A/COL6A2/PAK2/PDGFRA/ITGA6/ITGA4/PTEN/ELK1/LAMB1/COL9A3/PPP1CA/PGF/ROCK1/COL4A6/ACTG1/MET/MAPK3/FN1/PDGFC/MYL12A/THBS1/MYL12B/KDR/BCL2/ITGB5/PIK3CD/ACTB/EGFR/ACTN4/LAMC2/MAPK1/SRC/PIK3R2/CCND1",115
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","148/3484","278/9564",0.532374100719424,1.46143108475332,5.910160398492,5.05476539535493e-09,2.52016160425553e-07,1.16297609848016e-07,"CAV1/CAV2/COX7A1/PIK3R1/KLC1/NOTCH1/FYN/C7/HSPA5/PSMB2/SEM1/PSMB3/CYCS/PSMD14/STIP1/RYR2/ITPR1/PSMD11/EIF2S1/CSNK2A1/PSMA5/PSMD12/NDUFS8/PSMB5/PSMD4/PSMD3/PPP3CB/SDHC/PPIF/MAPK13/TUBB6/PPP3CC/UQCRH/PSMB4/ATP5PD/TUBB/UQCRQ/NCF2/PSMA2/CASP3/TUBA1A/NDUFAB1/CYC1/C8B/VDAC1/NDUFA6/PSMC4/TUBB3/PSMA1/COX5B/LAMC1/NDUFS5/NDUFS6/PSMA6/C1QA/EGR1/PSMD9/C1QB/PSMD2/NDUFS1/ATP5MC1/CACNA1D/SDHA/NDUFS2/COX6A1/COX5A/ATP5MC3/TUBB2A/TUBB2B/COX6B1/NDUFB11/KLC2/CSNK2B/COX6C/PSMD7/PRKACA/PSMC1/ATP5F1C/ATP5F1E/PSMC2/IL6/PSMD1/COXFA4L2/NDUFB4/PIK3R3/ADRM1/NDUFB3/MAPK10/COX7B/NDUFA1/SLC25A4/PSMA3/UQCRC1/ATF2/NDUFV2/PSMC5/PSMC6/TUBA4A/PSMA4/NCF1/HSPA1B/HSPA1A/NDUFB5/MAPK14/COX4I1/CREB3L2/CREB3L1/NDUFC2/PSMD8/MAPK11/PRNP/IL1B/PSMA7/C6/MAPK3/PRKCD/COX7A2L/NDUFA10/CREB1/NCF4/TUBA3D/ATF6B/CREB3/UQCR10/BAX/SOD1/PRKACB/NCAM1/PSMD13/PIK3CD/NDUFA9/EIF2AK3/CSNK2A2/NDUFS3/CYBB/MAPK12/PPP3R1/NDUFA13/PSMB7/CCL5/VDAC3/MAPK1/SDHB/NDUFA3/KIF5B/TUBA1C/PIK3R2/UQCR11",148
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","113/3484","203/9564",0.556650246305419,1.52807203090271,5.75657839812304,1.35332936858641e-08,5.63095360368156e-07,2.5985097311515e-07,"CLDN5/CLDN18/GAPDH/MYH11/MYH10/IRAK1/FYN/WASF3/TJP1/CTTN/CLDN4/CLDN3/SEC24A/PAK1/CYCS/NFKBIA/TMED10/MYO1F/WASF2/FADD/CASP1/ARHGEF2/MYO1B/BAIAP2/MAPK13/TUBB6/CLDN7/TNFSF10/TUBB/CASP3/ABCF2/SEC24D/TUBA1A/NCKAP1L/MYO1E/NAIP/TLR4/MYO1C/BAK1/TUBB3/ROCK2/ARHGEF12/JUN/CYTH1/ACTR3/LPAR1/TUBB2A/TUBB2B/CLDN10/FAS/ABCF2-H2BK1/ARF6/MYO6/ARPC1A/IL1R1/NLRP3/PTPN6/MAP3K7/CASP8/FOS/LOC102723407/IL6/NHERF1/RHOA/MAPK10/PAK2/CASP4/CLDN1/WASF1/RAB1A/ARF1/PYCARD/ACTR2/CYTH2/TMBIM6/HCLS1/TUBA4A/ROCK1/ACTG1/MYD88/ARPC5L/MAPK14/LPAR2/CYFIP2/TRADD/CYFIP1/MAPK11/IL1B/ARPC3/TLR5/MAPK3/CLDN6/NCL/TRAF6/CYTH4/TUBA3D/WASL/NCKAP1/MYO5C/ARPC1B/BAX/ARPC2/ACTB/MAPK12/NFKB1/MYO1D/ARPC4/CASP7/MAPK1/TUBA1C/FCGR2A/MYO10/SRC",113
"hsa01521","Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","54/3484","80/9564",0.675,1.85295637198622,5.79909736124077,1.4521083791729e-08,5.63095360368156e-07,2.5985097311515e-07,"GAS6/PIK3R1/AKT3/FGFR2/FGF2/PDGFB/FOXO3/GAB1/PRKCB/EIF4EBP1/HGF/SHC3/NRAS/IL6R/JAK2/EIF4E2/ERBB2/RPS6KB1/AXL/EIF4E/NF1/PDGFRB/TGFA/EGF/BCL2L11/PRKCA/SHC1/JAK1/PDGFA/ERBB3/IL6/VEGFA/PIK3R3/PDGFRA/PLCG2/PTEN/FGFR3/MET/BCL2L1/MAP2K2/MAPK3/PDGFC/NRG1/RPS6KB2/BAX/KDR/BCL2/PIK3CD/KRAS/EGFR/STAT3/MAPK1/SRC/PIK3R2",54
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","64/3484","101/9564",0.633663366336634,1.73948232940401,5.65533621011106,3.01718387352512e-08,1.05299717186027e-06,4.85925402788782e-07,"AGER/AGTR1/VEGFD/THBD/TGFBR2/PIK3R1/AKT3/COL1A1/PLCE1/COL3A1/FOXO1/STAT5B/COL1A2/NFATC1/PLCB4/COL4A3/EDN1/COL4A5/STAT5A/MAPK13/CDK4/PRKCB/NRAS/CASP3/NOX4/PRKCZ/JAK2/JUN/EGR1/COL4A2/SELE/STAT1/PRKCA/COL4A4/IL6/VEGFA/VEGFC/PIK3R3/MAPK10/VCAM1/PLCB2/ICAM1/PLCG2/COL4A6/F3/MAPK14/AGT/MAPK11/IL1B/MAPK3/FN1/PRKCD/BAX/SMAD3/BCL2/PIK3CD/CYBB/KRAS/STAT3/MAPK12/NFKB1/MAPK1/PIK3R2/CCND1",64
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","134/3484","253/9564",0.529644268774704,1.45393736698085,5.53914065028668,4.07736258407711e-08,1.29363594712992e-06,5.96972703697415e-07,"PIK3R1/ELMO1/H3-3B/AKT3/PRKCQ/PLCE1/CTTN/MYL9/FOXO1/CBX3/CYCS/FOXO3/PLCB4/NFKBIA/ITPR1/WASF2/FNBP1/CASP1/ILK/CALCOCO2/SEPTIN7/HK3/ARHGEF2/SEPTIN11/MAPK13/ITGA5/UBE2V1/CRK/CD44/BNIP3/CAST/VDAC1/NAIP/SEPTIN9/RPS6KB1/TLR4/TLN1/VCL/ROCK2/ATG12/JUN/RPS6KA5/CYTH1/SHARPIN/ACTR3/PXN/H3C4/ARF6/UBE2D1/RIPK2/RBCK1/ARPC1A/IL1R1/H3C12/NLRP3/MAP3K7/C3/PFN2/UBE2V2/RHOA/PIK3R3/RRAGA/MAPK10/PLCB2/CASP4/WASF1/H3C10/UBE2N/UBB/MAP1LC3C/PLCG2/CAPN1/SEPTIN2/ARF1/PYCARD/ACTR2/H3C6/BECN1/CYTH2/HCLS1/ROCK1/ACTG1/MYD88/ARPC5L/BCL10/TRAF5/MAPK14/BCL2L1/TRADD/MDM2/MAPK11/IL1B/ARPC3/MAP1LC3B/TLR5/MAPK3/UBE2D3/PRKCD/TRAF6/MYL12A/TP53/IRF3/CYTH4/H3C8/RRAGB/GLMN/MALT1/SEPTIN6/MYL12B/WASL/RPS6KB2/SEPTIN8/ARPC1B/GSK3A/SKP1/ATG5/BAX/SQSTM1/BCL2/ARPC2/PIK3CD/RRAGD/ACTB/EGFR/MAPK12/NFKB1/ACTN4/WIPI1/ARPC4/CCL5/HKDC1/MAPK1/SRC/PIK3R2",134
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","98/3484","174/9564",0.563218390804598,1.54610237934993,5.50300944459574,5.66350257148742e-08,1.64713533120759e-06,7.60101660910154e-07,"CRYAB/WFS1/PDIA4/SSR4/PPP1R15A/PDIA6/HSPA5/HYOU1/ERO1A/SEC24A/RPN2/SEC61G/DDOST/SAR1B/MAN1C1/P4HB/UGGT1/EIF2S1/MARCHF6/PDIA3/SSR1/CKAP4/GANAB/DNAJC10/TMEM258/PREB/MAN1A2/SEC13/DERL1/SEC24D/RAD23B/STT3A/SEC61A1/BAK1/HSP90B1/SSR2/SAR1A/UBXN4/CALR/CANX/SEC31A/TXNDC5/UBE2G1/UBE2D1/SSR3/DNAJA1/RRBP1/MOGS/NSFL1C/HSPBP1/UBE4B/XBP1/MAN1A1/HSP90AB1/TRAM1/ATF6/SEC61A2/NPLOC4/MAPK10/DAD1/SEC62/SEL1L/LMAN1/HSPA4L/CAPN1/HSP90AA1/DNAJB12/NFE2L2/SEC23A/LMAN2/SEC23B/HSPA1B/HSPA1A/SEC31B/RPN1/FBXO2/YOD1/SEC63/UBE2D3/HSPH1/BAG1/UBE2J1/DNAJA2/ATF6B/UBE2G2/MBTPS2/SKP1/BAX/EDEM3/DNAJC3/SIL1/BCL2/DERL2/EDEM1/EIF2AK3/SEC61B/DNAJB1/BCAP31",98
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","29/3484","36/9564",0.805555555555556,2.21134711060084,5.51192558056368,7.29023789669157e-08,1.95714848149643e-06,9.03163075460575e-07,"RPA3/MCM4/RNASEH2A/RFC4/FEN1/MCM2/MCM6/POLD2/PCNA/MCM5/MCM7/DNA2/RFC5/RFC2/POLE2/PRIM1/SSBP1/PRIM2/MCM3/RFC3/LIG1/RNASEH1/RPA2/RPA4/RFC1/POLA2/POLE/POLD1/POLD4",29
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","123/3484","233/9564",0.527896995708155,1.44914089177749,5.25388816597511,1.8642986080521e-07,4.6474301015013e-06,2.14464426339828e-06,"FHL1/TNNC1/SPTBN1/DIAPH2/PDLIM2/ENO1/SPTAN1/SYNE3/MYH11/LMOD1/THBS2/MYH10/SGCG/DES/FBLN1/COL11A1/CAPN3/TTN/LMNB1/NEBL/COL1A1/ATP1A2/FHL2/ITGA8/MYL9/COL3A1/DSG2/COL1A2/CSRP1/SYNE1/PDLIM1/DAAM2/COL4A3/COL5A2/DCN/TMOD1/VIM/LAMA2/LMNB2/COL4A5/ITGA10/VCAN/AMPD3/SDC2/SPTBN2/ANK2/ACTG2/DMD/SDC1/DSP/ITGA5/COL5A1/COMP/PDLIM3/MYOM2/SNTB2/LDB3/TLN1/VCL/COL5A3/PDLIM4/TNNT1/ITGAV/ACTN2/JUP/ITGA2/DSC2/ZYX/ITGA1/PKP2/COL4A2/ENO2/ITGA7/ATP1B1/ATP1B3/ANK3/SGCE/ITGB4/LMNA/ANKRD1/COL6A3/NID1/ELN/ITGB8/COL4A4/COL6A2/TNNI2/SGCA/ITGA6/ITGA4/TNNI3/SGCD/MYH2/SUN2/TPM2/COL9A3/MYOZ3/PDLIM5/COL4A6/ACTG1/CAPZA1/ATP1B2/CAPZB/SYNE2/FN1/FMNL1/MYOZ1/TMEM43/EMD/DAAM1/THBS1/AGRN/SUN1/PDLIM7/LBR/ITGB5/ENO3/COL11A2/ACTB/CAPZA2/INF2/SNTB1/SSPN",123
"hsa05164","Human Diseases","Infectious disease: viral","hsa05164","Influenza A","96/3484","173/9564",0.554913294797688,1.52330388962259,5.2578168694754,2.02514165064948e-07,4.71182957384445e-06,2.17436261438154e-06,"PIK3R1/KPNA2/IL33/AKT3/CYCS/NFKBIA/TMPRSS4/FADD/EIF2S1/CASP1/TPSAB1/TPSB2/CALCOCO2/KPNA1/CCND3/CDK4/TNFSF10/PRKCB/CASP3/NXF3/IFNGR1/JAK2/VDAC1/TLR4/IFNGR2/BAK1/RAE1/TRAF3/HLA-DRB5/HLA-DRB1/HLA-DRB4/CIITA/XPO1/IFNAR2/HLA-DRB3/NXF1/HLA-DPB1/STAT1/FAS/HLA-DMA/PRKCA/JAK1/OAS1/HLA-DPA1/HLA-DRA/NLRP3/TLR7/KPNA6/CASP8/ADAR/IRF7/IL6/OAS3/OAS2/CXCL10/MX2/PIK3R3/BID/SLC25A4/HLA-DQB1/ICAM1/SOCS3/PYCARD/NXT1/HLA-DQA1/HLA-DQA2/HLA-DMB/PRSS2/ACTG1/CPSF4/MYD88/IKBKE/NXT2/TRADD/MAP2K2/RAB11A/IL1B/MAPK3/IRF3/PML/PRSS3/BAX/TMPRSS2/PABPN1/BCL2L2-PABPN1/TLR3/DNAJC3/NUP98/PIK3CD/RAB11B/DNAJB1/ACTB/NFKB1/CCL5/MAPK1/PIK3R2",96
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","66/3484","109/9564",0.605504587155963,1.66218308598152,5.26314005830454,2.30930638887582e-07,4.94645061803928e-06,2.28263291980097e-06,"TGFBR2/PRKCQ/STAT5B/RXRA/NFATC1/NFKBIA/RXRG/STAT5A/PPP3CB/IL6ST/MAPK13/PPP3CC/IL6R/NFATC3/IFNGR1/HIF1A/JAK2/CD4/IFNGR2/JUN/HLA-DRB5/HLA-DRB1/HLA-DRB4/RUNX1/HLA-DRB3/HLA-DPB1/STAT1/HLA-DMA/JAK1/NFKBIE/IL1R1/HLA-DPA1/HLA-DRA/FOS/HSP90AB1/IL6/ZAP70/MAPK10/LAT/HLA-DQB1/IL21R/HSP90AA1/IL2RA/RORA/HLA-DQA1/HLA-DQA2/IL1RAP/HLA-DMB/MAPK14/IL4R/CD247/STAT6/GATA3/MAPK11/IL1B/MAPK3/RARA/RXRB/RORC/SMAD3/IRF4/STAT3/MAPK12/NFKB1/PPP3R1/MAPK1",66
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","34/3484","46/9564",0.739130434782609,2.02900214645834,5.2954967729147,2.40944585978991e-07,4.94645061803928e-06,2.28263291980097e-06,"PSMB2/SEM1/PSMB3/PSMD14/PSMD11/PSMA5/PSMD12/PSMB5/PSMD4/PSMD3/PSME3/PSMB4/PSMA2/PSMF1/PSMC4/PSMA1/PSMA6/PSMD9/PSMD2/PSME4/PSMD7/PSMC1/PSME2/PSMC2/PSMD1/ADRM1/PSMA3/PSMC5/PSMC6/PSMA4/PSMD8/PSMA7/PSMD13/PSMB7",34
"hsa03420","Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","43/3484","63/9564",0.682539682539683,1.87365370947461,5.26634494979783,2.66395433372413e-07,5.11668019058934e-06,2.36118856631027e-06,"RPA3/POLR2H/RFC4/POLR2D/POLD2/XPC/POLR2J/PCNA/RAD23B/RFC5/XPA/RFC2/POLR2B/POLE2/CDK7/MNAT1/POLR2K/GTF2H4/RFC3/DDB1/POLR2F/LIG1/CUL4B/RPA2/POLR2I/RPA4/RFC1/POLR2M/POLR2A/GTF2H2/GTF2H2C/GTF2H2C_2/POLE/POLR2G/DDB2/POLR2J2/POLR2J3/ERCC8/ERCC2/ERCC5/ERCC1/POLD1/POLD4",43
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","139/3484","271/9564",0.512915129151292,1.40801386199855,5.15781732345483,2.88175864329376e-07,5.11668019058934e-06,2.36118856631027e-06,"COX7A1/SLC39A8/KLC1/CALM1/CALM2/MAOA/SLC39A4/HSPA5/PSMB2/MAOB/SEM1/TRAP1/PSMB3/CYCS/PSMD14/ITPR1/PSMD11/EIF2S1/PSMA5/PSMD12/PINK1/NDUFS8/UBA7/SNCA/PSMB5/PSMD4/PSMD3/SDHC/DUSP1/PPIF/TUBB6/UQCRH/PSMB4/ATP5PD/TUBB/UQCRQ/GNAI2/GPR37/PSMA2/CASP3/PARK7/TUBA1A/NDUFAB1/SLC39A7/CYC1/VDAC1/SLC18A2/NDUFA6/PSMC4/TUBB3/PSMA1/COX5B/NDUFS5/NDUFS6/PSMA6/PSMD9/MFN1/PSMD2/SLC39A6/ADORA2A/NDUFS1/ATP5MC1/SDHA/UBE2G1/NDUFS2/SLC39A1/COX6A1/SLC39A14/COX5A/ATP5MC3/TUBB2A/TUBB2B/COX6B1/NDUFB11/KLC2/COX6C/PSMD7/GNAI3/PRKACA/PSMC1/ATP5F1C/ATP5F1E/SLC39A9/PSMC2/XBP1/PSMD1/COXFA4L2/NDUFB4/ATF6/ADRM1/NDUFB3/MAPK10/CAMK2G/COX7B/NDUFA1/SLC25A4/PSMA3/UBE2L3/UQCRC1/TXN/UCHL1/UBB/NFE2L2/NDUFV2/PSMC5/PSMC6/TUBA4A/PSMA4/GNAS/NDUFB5/COX4I1/BCL2L1/NDUFC2/PSMD8/PSMA7/COX7A2L/UBE2J1/TP53/NDUFA10/TUBA3D/UBE2G2/UQCR10/BAX/SOD1/PRKACB/PSMD13/DRD1/NDUFA9/EIF2AK3/NDUFS3/TXN2/NDUFA13/PSMB7/VDAC3/SDHB/NDUFA3/KIF5B/TUBA1C/UQCR11",139
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","178/3484","362/9564",0.49171270718232,1.34981065771863,5.13606568483481,2.93219495162713e-07,5.11668019058934e-06,2.36118856631027e-06,"TEK/SPP1/VWF/VEGFD/TNXB/FGFR4/ANGPT1/GHR/THBS2/GNG11/PIK3R1/LAMC3/AKT3/FGFR2/TSC1/FGF2/COL1A1/ITGA8/CCND2/EFNA4/LAMA4/CSF3R/IL3RA/COL1A2/RXRA/PDGFB/IL7R/FOXO3/COL4A3/PPP2R5A/LAMB2/FLT1/SGK1/NTRK2/CCNE1/LAMA2/RELN/COL4A5/ITGA10/CCNE2/CCND3/YWHAZ/ITGA5/CDK4/FGF18/FLT4/BDNF/NR4A1/EIF4EBP1/HGF/COMP/NRAS/IL6R/JAK2/EIF4E2/ERBB2/ERBB4/LAMA3/RPS6KB1/TLR4/BRCA1/PPP2CB/EIF4E/LAMC1/FGFR1/HSP90B1/ITGAV/PDGFRB/MLST8/CSF3/TGFA/ITGA2/TNC/EFNA3/FGF7/IFNAR2/ITGA1/RHEB/COL4A2/MAGI1/EGF/TNR/ITGA7/PHLPP2/LPAR1/BCL2L11/ITGB4/PRKCA/COL6A3/CD19/JAK1/MAGI2/MCL1/PDGFA/ERBB3/ITGB8/COL4A4/EPOR/HSP90AB1/LOC102723407/IL6/VEGFA/GNB5/VEGFC/PIK3R3/LAMB3/COL6A2/PDGFRA/ITGA6/ATF2/ITGA4/SGK3/C8orf44-SGK3/GYS1/HSP90AA1/PRKAA1/PTEN/PPP2R5C/FGF9/EFNA5/DDIT4/OSMR/EREG/PPP2R1B/LAMB1/GNB1/COL9A3/IL2RA/RBL2/PGF/FGFR3/COL4A6/EIF4B/MET/ARTN/CREB3L2/IL4R/BCL2L1/LPAR2/CREB3L1/PPP2R5B/MAP2K2/KIT/MDM2/PPP2R5D/NRTN/FLT3LG/IRS1/PPP2R3B/CDKN1A/MAPK3/FN1/PDGFC/TP53/CDK2/CREB1/G6PC3/THBS1/PPP2R3A/ATF6B/RPS6KB2/CREB3/YWHAQ/PPP2R5E/KDR/BCL2/ITGB5/PIK3CD/LPAR6/TCL1A/KRAS/EGFR/NFKB1/PPP2R1A/LAMC2/MAPK1/PIK3R2/CCND1",178
